Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 652, 0x0000000010012000, 268509184, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_vector_table.o)
FLASH,Other, text.irq, 36, 0x0000000010012290, 268509840, ./RTE/WICED_RTOS/low_level_init.o
FLASH,Other, text.irq, 148, 0x00000000100122b4, 268509876, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform.o)
FLASH,Other, text.irq, 570, 0x0000000010012348, 268510024, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
FLASH,Other, text.irq, 108, 0x0000000010012582, 268510594, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
FLASH,Other, text.irq, 36, 0x00000000100125ee, 268510702, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_pdm_pcm.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010012612, 268510738, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_pdm_pcm.o)
FLASH,Other, text.irq, 24, 0x0000000010012614, 268510740, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_unhandled_isr.o)
FLASH,Other, text.Cy_SystemInit, 1180, 0x000000001001262c, 268510764, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
FLASH,Other, text._tx_initialize_low_level, 52, 0x0000000010012ac8, 268511944, ./RTE/WICED_RTOS/low_level_init.o
FLASH,Other, text.platform_init_rtos_irq_priorities, 36, 0x0000000010012afc, 268511996, ./RTE/WICED_RTOS/low_level_init.o
FLASH,Other, text.host_rtos_create_thread_common, 68, 0x0000000010012b20, 268512032, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_create_thread, 32, 0x0000000010012b64, 268512100, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_create_thread_with_arg, 34, 0x0000000010012b84, 268512132, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_finish_thread, 18, 0x0000000010012ba6, 268512166, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_delete_terminated_thread, 18, 0x0000000010012bb8, 268512184, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010012bca, 268512202, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_init_semaphore, 28, 0x0000000010012bcc, 268512204, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_get_semaphore, 48, 0x0000000010012be8, 268512232, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_set_semaphore, 18, 0x0000000010012c18, 268512280, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_deinit_semaphore, 18, 0x0000000010012c2a, 268512298, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_get_time, 4, 0x0000000010012c3c, 268512316, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_delay_milliseconds, 68, 0x0000000010012c40, 268512320, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_join_thread, 44, 0x0000000010012c84, 268512388, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_get_tickrate, 6, 0x0000000010012cb0, 268512432, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010012cb6, 268512438, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_init_queue, 40, 0x0000000010012cb8, 268512440, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_push_to_queue, 32, 0x0000000010012ce0, 268512480, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_pop_from_queue, 44, 0x0000000010012d00, 268512512, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.host_rtos_deinit_queue, 18, 0x0000000010012d2c, 268512556, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010012d3e, 268512574, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.__malloc_lock, 48, 0x0000000010012d40, 268512576, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.__malloc_unlock, 12, 0x0000000010012d70, 268512624, ./RTE/WICED_RTOS/wwd_rtos.o
FLASH,Other, text.aws_mqtt_connection_event_cb, 96, 0x0000000010012d7c, 268512636, ./RTE/WICED_LIB_BASE/aws_common.o
FLASH,Other, text.wait_for_response, 36, 0x0000000010012ddc, 268512732, ./RTE/WICED_LIB_BASE/aws_common.o
FLASH,Other, text.wiced_aws_app_init, 34, 0x0000000010012e00, 268512768, ./RTE/WICED_LIB_BASE/aws_common.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010012e22, 268512802, ./RTE/WICED_LIB_BASE/aws_common.o
FLASH,Other, text.wiced_aws_connection_open, 148, 0x0000000010012e24, 268512804, ./RTE/WICED_LIB_BASE/aws_common.o
FLASH,Other, text.wiced_aws_publish, 46, 0x0000000010012eb8, 268512952, ./RTE/WICED_LIB_BASE/aws_common.o
FLASH,Other, text.wiced_mqtt_init, 24, 0x0000000010012ee6, 268512998, ./RTE/WICED_LIB_BASE/mqtt_api.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010012efe, 268513022, ./RTE/WICED_LIB_BASE/mqtt_api.o
FLASH,Other, text.wiced_mqtt_connect, 160, 0x0000000010012f00, 268513024, ./RTE/WICED_LIB_BASE/mqtt_api.o
FLASH,Other, text.wiced_mqtt_publish, 78, 0x0000000010012fa0, 268513184, ./RTE/WICED_LIB_BASE/mqtt_api.o
FLASH,Other, text.mqtt_connection_init, 60, 0x0000000010012fee, 268513262, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_connect, 90, 0x000000001001302a, 268513322, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_publish, 52, 0x0000000010013084, 268513412, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_connection_deinit, 28, 0x00000000100130b8, 268513464, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_put_connect, 56, 0x00000000100130d4, 268513492, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_get_connack, 36, 0x000000001001310c, 268513548, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_put_publish, 440, 0x0000000010013130, 268513584, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_get_publish, 92, 0x00000000100132e8, 268514024, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_put_puback, 42, 0x0000000010013344, 268514116, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_get_puback, 52, 0x000000001001336e, 268514158, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_put_pubrec, 42, 0x00000000100133a2, 268514210, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_get_pubrec, 52, 0x00000000100133cc, 268514252, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_put_pubrel, 42, 0x0000000010013400, 268514304, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_get_pubrel, 52, 0x000000001001342a, 268514346, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_put_pubcomp, 42, 0x000000001001345e, 268514398, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_get_pubcomp, 52, 0x0000000010013488, 268514440, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_put_subscribe, 42, 0x00000000100134bc, 268514492, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_get_suback, 52, 0x00000000100134e6, 268514534, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_put_unsubscribe, 42, 0x000000001001351a, 268514586, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_get_unsuback, 52, 0x0000000010013544, 268514628, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_put_disconnect, 36, 0x0000000010013578, 268514680, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_connection_close, 50, 0x000000001001359c, 268514716, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_put_pingreq, 36, 0x00000000100135ce, 268514766, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_backend_get_pingres, 10, 0x00000000100135f2, 268514802, ./RTE/WICED_LIB_BASE/mqtt_connection.o
FLASH,Other, text.mqtt_frame_recv_data_fragments, 106, 0x00000000100135fc, 268514812, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_create, 26, 0x0000000010013666, 268514918, ./RTE/WICED_LIB_BASE/mqtt_frame.o
FLASH,Other, text.mqtt_frame_send, 6, 0x0000000010013680, 268514944, ./RTE/WICED_LIB_BASE/mqtt_frame.o
